Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpEntityManager.<OnDeleteTopicAsync>d__18.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpReceiver.<OnReceieveAsync>d__2<T>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpReceiver.<OnReceieveAsync>d__2<T>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpReceiver.<OnCompleteAsync>d__8.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpReceiver.<OnCompleteAsync>d__8.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpReceiver.<OnAbandonAsync>d__b.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpReceiver.<OnAbandonAsync>d__b.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Sender.<SendAsync>d__0<T>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Sender.<SendAsync>d__0<T>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Sender.<SendAsync>d__5.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Sender.<SendAsync>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Sender.<SendAsync>d__9.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Sender.<SendAsync>d__9.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpSender.<OnSendAsync>d__c.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.HttpSender.<OnSendAsync>d__c.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.HttpUtilities.<ConvertToMessageAsync>d__1.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.HttpUtilities.<ConvertToMessageAsync>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>> Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.<Parse>d__0.System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String,System.String>>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.<Parse>d__0.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.<Parse>d__0.MoveNext()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.<Parse>d__0.System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String,System.String>>.get_Current()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.<Parse>d__0.System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.<Parse>d__0.System.IDisposable.Dispose()"
Dynamic,Method,"System.Object Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.<Parse>d__0.System.Collections.IEnumerator.get_Current()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ConnectionStringParser.<Parse>d__0..ctor(System.Int32 <>1__state)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel.<>c__DisplayClass1..ctor()"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel.<>c__DisplayClass1.<SendAsync>b__0()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel.<>c__DisplayClass4..ctor()"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel.<>c__DisplayClass4.<SendAsyncInternal>b__3(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> t)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel.<>c__DisplayClass7..ctor()"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel.<>c__DisplayClass7.<SendAsyncInternal>b__6(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> t)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.Internal.StreamContent.<>c__DisplayClass1..ctor()"
Dynamic,Method,"System.Byte[] Microsoft.WindowsAzure.Messaging.Http.Internal.StreamContent.<>c__DisplayClass1.<Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpContent.ReadAsBytesAsync>b__0(System.Threading.Tasks.Task t)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.Internal.StreamContent.<>c__DisplayClass4..ctor()"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpContent Microsoft.WindowsAzure.Messaging.Http.Internal.StreamContent.<>c__DisplayClass4.<Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpContent.BufferContentAsync>b__3(System.Threading.Tasks.Task t)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<T>.<RunAsync>d__0.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<T>.<RunAsync>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<T>.<Pump>d__5.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<T>.<Pump>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<T>.<HandleMessageAsync>d__f.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<T>.<HandleMessageAsync>d__f.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<T>.<GetInitialMessage>d__12.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<T>.<GetInitialMessage>d__12.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine param0)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<T>..ctor()"
Dynamic,Method,"T Microsoft.WindowsAzure.Messaging.Http.SerializationHelper.<>c__DisplayClass1<T>.<DeserializeCollection>b__0(Windows.Web.Syndication.SyndicationItem item)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClass5<TInfo>..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TInfo> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClass5<TInfo>.<GetItemsAsync>b__4(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> r)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClass8<TInfo>..ctor()"
Dynamic,Method,"TInfo Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClass8<TInfo>.<GetItemAsync>b__7(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> tr)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<TInfo, TSettings>..ctor()"
Dynamic,Method,"TInfo Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<TInfo, TSettings>.<CreateItemAsync>b__a(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> tr)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<TInfo, TSettings>.<CreateItemAsync>b__b(System.Threading.Tasks.Task tr)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.<>c__DisplayClassd<TInfo, TSettings>.<CreateItemAsync>b__c()"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Byte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.SByte value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt16 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Char value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt32 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.Int64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Implicit(System.UInt64 value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Single value)"
Dynamic,Method,"System.Decimal System.Decimal.op_Explicit(System.Double value)"
Dynamic,Method,"System.Byte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.SByte System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Char System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt16 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt32 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Int64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.UInt64 System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Single System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Double System.Decimal.op_Explicit(System.Decimal value)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryPlus(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_UnaryNegation(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Increment(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Decrement(System.Decimal d)"
Dynamic,Method,"System.Decimal System.Decimal.op_Addition(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Subtraction(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Multiply(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Division(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Decimal System.Decimal.op_Modulus(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Equality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_Inequality(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_LessThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThan(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Boolean System.Decimal.op_GreaterThanOrEqual(System.Decimal d1, System.Decimal d2)"
Dynamic,Method,"System.Void System.IDisposable.Dispose()"
Dynamic,Method,"System.Double System.Math.Pow(System.Double x, System.Double y)"
Dynamic,Method,"System.Void System.Runtime.Serialization.SerializationInfo.UpdateValue(System.String name, System.Object value, System.Type type)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Name.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.Guid.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.Guid.set(System.String value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute.LocalizationResources.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSourceAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute..ctor(System.Int32 eventId)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventAttribute.EventId.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventLevel System.Diagnostics.Tracing.EventAttribute.Level.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Level.set(System.Diagnostics.Tracing.EventLevel value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventKeywords System.Diagnostics.Tracing.EventAttribute.Keywords.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Keywords.set(System.Diagnostics.Tracing.EventKeywords value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventOpcode System.Diagnostics.Tracing.EventAttribute.Opcode.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Opcode.set(System.Diagnostics.Tracing.EventOpcode value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTask System.Diagnostics.Tracing.EventAttribute.Task.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Task.set(System.Diagnostics.Tracing.EventTask value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventChannel System.Diagnostics.Tracing.EventAttribute.Channel.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Channel.set(System.Diagnostics.Tracing.EventChannel value)"
Dynamic,Method,"System.Byte System.Diagnostics.Tracing.EventAttribute.Version.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Version.set(System.Byte value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventAttribute.Message.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Message.set(System.String value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventTags System.Diagnostics.Tracing.EventAttribute.Tags.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.Tags.set(System.Diagnostics.Tracing.EventTags value)"
Dynamic,Method,"System.Diagnostics.Tracing.EventActivityOptions System.Diagnostics.Tracing.EventAttribute.ActivityOptions.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventAttribute.ActivityOptions.set(System.Diagnostics.Tracing.EventActivityOptions value)"
Dynamic,Method,"System.String System.Diagnostics.Tracing.EventDataAttribute.Name.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventDataAttribute..ctor()"
Dynamic,Method,"System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Boolean System.Collections.IEnumerator.MoveNext()"
Dynamic,Method,"System.Object System.Collections.IEnumerator.Current.get()"
Dynamic,Method,"System.Void System.Collections.IEnumerator.Reset()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> System.Collections.Generic.IEnumerable<T>.GetEnumerator()"
Dynamic,Method,"T System.Collections.Generic.IEnumerator<T>.Current.get()"
Dynamic,Method,"System.Void Internal.Runtime.CompilerServices.HasEmbeddedStringResourcesAttribute..ctor()"
Dynamic,Method,"System.Boolean System.Net.Cookie.InternalSetName(System.String value)"
Dynamic,Method,"System.Net.Cookie System.Net.Cookie.Clone()"
Dynamic,Method,"System.Net.CookieVariant System.Net.Cookie.Variant.get()"
Dynamic,Method,"System.Void System.Net.Cookie.Variant.set(System.Net.CookieVariant value)"
Dynamic,Method,"System.String System.Net.Cookie.ToServerString()"
Dynamic,Method,"System.Int32 System.Net.CookieCollection.InternalAdd(System.Net.Cookie cookie, System.Boolean isStrict)"
Dynamic,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Dynamic,Method,"K System.Runtime.Serialization.KeyValuePairAdapter<K, T>.Key.get()"
Dynamic,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>.Key.set(K value)"
Dynamic,Method,"T System.Runtime.Serialization.KeyValuePairAdapter<K, T>.Value.get()"
Dynamic,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>.Value.set(T value)"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<K, T> System.Runtime.Serialization.KeyValuePairAdapter<K, T>.GetKeyValuePair()"
Dynamic,Method,"System.Runtime.Serialization.KeyValuePairAdapter<K, T> System.Runtime.Serialization.KeyValuePairAdapter<K, T>.GetKeyValuePairAdapter(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Dynamic,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Dynamic,Method,"System.DateTime System.Runtime.Serialization.DateTimeOffsetAdapter.UtcDateTime.get()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter.UtcDateTime.set(System.DateTime value)"
Dynamic,Method,"System.Int16 System.Runtime.Serialization.DateTimeOffsetAdapter.OffsetMinutes.get()"
Dynamic,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter.OffsetMinutes.set(System.Int16 value)"
Dynamic,Method,"System.DateTimeOffset System.Runtime.Serialization.DateTimeOffsetAdapter.GetDateTimeOffset(System.Runtime.Serialization.DateTimeOffsetAdapter value)"
Dynamic,Method,"System.Runtime.Serialization.DateTimeOffsetAdapter System.Runtime.Serialization.DateTimeOffsetAdapter.GetDateTimeOffsetAdapter(System.DateTimeOffset value)"
Dynamic,Method,"System.String System.Runtime.Serialization.DateTimeOffsetAdapter.ToString(System.IFormatProvider provider)"
Dynamic,Method,"T System.Runtime.Serialization.XmlObjectSerializerWriteContext.GetDefaultValue<T>()"
Dynamic,Method,"T[] System.Runtime.Serialization.XmlObjectSerializerReadContext.TrimArraySize<T>(T[] array, System.Int32 size)"
Dynamic,Method,"System.Func<System.Object> System.Runtime.Serialization.FastInvokerBuilder.GetMakeNewInstanceFunc(System.Type type)"
Dynamic,Method,"System.Runtime.Serialization.FastInvokerBuilder.Getter System.Runtime.Serialization.FastInvokerBuilder.CreateGetter(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Runtime.Serialization.FastInvokerBuilder.Setter System.Runtime.Serialization.FastInvokerBuilder.CreateSetter(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Object System.Runtime.Serialization.FastInvokerBuilder.Make<T>()"
Dynamic,Method,"System.Runtime.Serialization.FastInvokerBuilder.Getter System.Runtime.Serialization.FastInvokerBuilder.CreateGetterInternal<DeclaringType, PropertyType>(System.Reflection.PropertyInfo propInfo)"
Dynamic,Method,"System.Runtime.Serialization.FastInvokerBuilder.Setter System.Runtime.Serialization.FastInvokerBuilder.CreateSetterInternal<DeclaringType, PropertyType>(System.Reflection.PropertyInfo propInfo)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder..cctor()"
Dynamic,Method,"System.Object System.Runtime.Serialization.ReflectionReader.ObjectToKeyValuePairGetKey<K, V>(System.Object o)"
Dynamic,Method,"System.Object System.Runtime.Serialization.ReflectionReader.ObjectToKeyValuePairGetValue<K, V>(System.Object o)"
Dynamic,Method,"System.Runtime.Serialization.ReflectionReader.CollectionSetItemDelegate System.Runtime.Serialization.ReflectionReader.GetCollectionSetItemDelegate<T>(System.Runtime.Serialization.CollectionDataContract collectionContract, System.Object resultCollectionObject, System.Boolean isReadOnlyCollection)"
Dynamic,Method,"System.Runtime.Serialization.CollectionDataContract.CollectionDataContractCriticalHelper.IncrementCollectionCountDelegate System.Runtime.Serialization.CollectionDataContract.CollectionDataContractCriticalHelper.BuildIncrementCollectionCountDelegate<T>()"
Dynamic,Method,"System.Runtime.Serialization.CollectionDataContract.CollectionDataContractCriticalHelper.CreateGenericDictionaryEnumeratorDelegate System.Runtime.Serialization.CollectionDataContract.CollectionDataContractCriticalHelper.BuildCreateGenericDictionaryEnumerator<K, V>()"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.Setter.Invoke(ref System.Object obj, System.Object value)"
Dynamic,Method,"System.IAsyncResult System.Runtime.Serialization.FastInvokerBuilder.Setter.BeginInvoke(ref System.Object obj, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.Setter.EndInvoke(ref System.Object obj, System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object System.Runtime.Serialization.FastInvokerBuilder.Getter.Invoke(System.Object obj)"
Dynamic,Method,"System.IAsyncResult System.Runtime.Serialization.FastInvokerBuilder.Getter.BeginInvoke(System.Object obj, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object System.Runtime.Serialization.FastInvokerBuilder.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.StructSetDelegate<T, TArg>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.StructSetDelegate<T, TArg>.Invoke(ref T obj, TArg value)"
Dynamic,Method,"System.IAsyncResult System.Runtime.Serialization.FastInvokerBuilder.StructSetDelegate<T, TArg>.BeginInvoke(ref T obj, TArg value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.StructSetDelegate<T, TArg>.EndInvoke(ref T obj, System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.StructGetDelegate<T, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"TResult System.Runtime.Serialization.FastInvokerBuilder.StructGetDelegate<T, TResult>.Invoke(ref T obj)"
Dynamic,Method,"System.IAsyncResult System.Runtime.Serialization.FastInvokerBuilder.StructGetDelegate<T, TResult>.BeginInvoke(ref T obj, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Runtime.Serialization.FastInvokerBuilder.StructGetDelegate<T, TResult>.EndInvoke(ref T obj, System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Object System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass8_0.<CreateGetter>b__0(System.Object obj)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass9_0..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass9_0.<CreateSetter>b__0(ref System.Object obj, System.Object val)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass11_0<DeclaringType, PropertyType>..ctor()"
Dynamic,Method,"System.Object System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass11_0<DeclaringType, PropertyType>.<CreateGetterInternal>b__2(System.Object obj)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass11_1<DeclaringType, PropertyType>..ctor()"
Dynamic,Method,"System.Object System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass11_1<DeclaringType, PropertyType>.<CreateGetterInternal>b__3(System.Object obj)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__11<DeclaringType, PropertyType>..cctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__11<DeclaringType, PropertyType>..ctor()"
Dynamic,Method,"System.Object System.Runtime.Serialization.FastInvokerBuilder.<>c__11<DeclaringType, PropertyType>.<CreateGetterInternal>b__11_0(System.Object obj)"
Dynamic,Method,"System.Object System.Runtime.Serialization.FastInvokerBuilder.<>c__11<DeclaringType, PropertyType>.<CreateGetterInternal>b__11_1(System.Object obj)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass12_0<DeclaringType, PropertyType>..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass12_0<DeclaringType, PropertyType>.<CreateSetterInternal>b__2(ref System.Object obj, System.Object val)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass12_1<DeclaringType, PropertyType>..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__DisplayClass12_1<DeclaringType, PropertyType>.<CreateSetterInternal>b__3(ref System.Object obj, System.Object val)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__12<DeclaringType, PropertyType>..cctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__12<DeclaringType, PropertyType>..ctor()"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__12<DeclaringType, PropertyType>.<CreateSetterInternal>b__12_0(ref System.Object obj, System.Object val)"
Dynamic,Method,"System.Void System.Runtime.Serialization.FastInvokerBuilder.<>c__12<DeclaringType, PropertyType>.<CreateSetterInternal>b__12_1(ref System.Object obj, System.Object val)"
Dynamic,Method,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.GetSetMemberValueDelegateWithType<TObj, TParam>(System.Reflection.MemberInfo memberInfo)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.Invoke(System.Object o, System.Object val)"
Dynamic,Method,"System.IAsyncResult System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.BeginInvoke(System.Object o, System.Object val, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Boolean System.Runtime.CompilerServices.RuntimeOps.ExpandoTryGetValue(System.Dynamic.ExpandoObject expando, System.Object indexClass, System.Int32 index, System.String name, System.Boolean ignoreCase, out System.Object value)"
